AdaptHealth,Patient Financial Services 30-60 Days (Drive to Site),11.702%,9.980%,9.621%,10.493%,n/a,no,n/a,no,n/a

American Home Shield Corp,After Hours,n/a,n/a,n/a,n/a,n/a,no,n/a,no,n/a

American Home Shield Corp,AHS - Live,0.316%,0.426%,0.417%,0.000%,n/a,***,,***,

American Home Shield Corp,AHS - Re-engaged,0.189%,0.115%,0.388%,0.000%,n/a,no,n/a,no,n/a

Centene Corporation,WellCare - D2C/D2S Hybrid,n/a,n/a,n/a,n/a,n/a,no,n/a,no,n/a

Centene Corporation,WellCare - D2C/D2S Hybrid - ATT Only,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR

Core Digital Media,Remonetize - ATT,10.000%,n/a,n/a,n/a,***,no,n/a,no,n/a

Core Digital Media,Remonetize Lead,18.382%,n/a,n/a,n/a,n/a,no,n/a,no,n/a

EverQuote,Auto - Drive to Site,7.429%,6.590%,8.006%,4.334%,***,no,n/a,no,n/a

EverQuote,Auto - Drive to Site - ATT Only,3.603%,4.376%,4.687%,3.936%,***,no,n/a,no,n/a

EverQuote,Health Insurance,5.960%,5.000%,4.247%,4.089%,***,***,,***,

EverQuote,Health Insurance - ATT Only,4.051%,3.675%,2.381%,4.000%,n/a,no,n/a,no,n/a

EverQuote,Home - Drive to Site,9.232%,8.504%,8.814%,7.831%,***,no,n/a,no,n/a

EverQuote,Home - Drive to Site - ATT Only,5.466%,5.882%,9.470%,4.332%,n/a,no,n/a,no,n/a

EverQuote,Life Insurance,8.975%,7.514%,8.642%,5.802%,***,no,n/a,no,n/a

EverQuote,Life Insurance - ATT Only,4.962%,4.637%,6.667%,2.761%,n/a,no,n/a,no,n/a

Fluent,D2S - AARP - Membership Driver - SMS,1.531%,1.185%,1.722%,0.855%,***,no,n/a,no,n/a

Fluent,D2S - Adduco - SSDI - D2S - SMS - Drips,7.254%,7.217%,6.822%,6.381%,***,no,n/a,no,n/a

Fluent,D2S - Auto Insurance - D2S - SMS - Drips,3.131%,2.349%,1.893%,2.615%,***,no,n/a,no,n/a

Fluent,D2S - Class Action Lawsuit - D2S,3.574%,2.737%,3.013%,2.762%,***,no,n/a,no,n/a

